"DATA DE RESULTADO DA COMPRA";"DATA DE ABERTURA";"ORGÃO SUPERIOR LICITANTE";"ÓRGÃO / ENTIDADE VINCULADA LICITANTE";"UNIDADE GESTORA";"SITUAÇÃO";"MODALIDADE DA LICITAÇÃO";"INSTRUMENTO LEGAL DE CONTRATAÇÃO";"NÚMERO DA LICITAÇÃO";"OBJETO DA LICITAÇÃO";
"03/09/2014";"02/09/2014";"MINISTERIO DA CIENCIA TECNOLOGIA E INOVACOES";"MINISTERIO DA CIENCIA TECNOLOGIA E INOVACOES";"INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT";"Evento de Suspensão Publicado";"Pregão";"Empenho";"00235/2014";"Objeto: Pregão Eletrônico -  Aquisição de uma licença acadêmica (para 50 usuários simultâneos) perpétua de software para desenvolvimento de sistemas de aquisição de dados e modelagem de sistemas de controle e Licença comercial fixa standalone perpétua do software InteliJ IDEA 13 de Ambiente de Desenvolvimento Integrado (IDE-Integrated Development Environment).";
"02/03/2017";"02/03/2017";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"HOSPITAL OPHIR LOYOLA";"Divulgado";"Pregão";"Sem informação";"00023/2017";"Objeto: Pregão Eletrônico -  Fornecimento de OPME'S, para ser utilizado no procedimento do paciente José Fernando Maciel Pinto, SEXO : M, ID.: 63 A, RG HOSPITALAR: 692962, internado na enfermaria Frei Caetano Beltrão, leito 12";
"Sem informação";"26/04/2016";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"HOSPITAL OPHIR LOYOLA";"Divulgado";"Pregão";"Sem informação";"00043/2016";"Objeto: Pregão Eletrônico -  Fornecimento de Órteses, Próteses e Materiais Especiais (OPME), específicos para paciente";
"Sem informação";"31/03/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DE SAO PAULO";"PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN";"Evento de Reabertura de Prazo Divulgado";"Pregão";"Sem informação";"00038/2020";"Objeto: Pregão Eletrônico -  Registro de preços para o fornecimento de órteses, próteses e materiais especiais (opme) para atender a seção técnica de ortopedia, traumatologia e cirurgia de mão (conjunto de placas para cerclagem) do hospital do servidor público municial (hspm).";
"20/08/2015";"13/07/2015";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"HOSPITAL OPHIR LOYOLA";"Divulgado";"Pregão";"Sem informação";"00070/2015";"Objeto: Pregão Eletrônico -  AQUISIÇÃO DE OPME'S, específico para paciente";
"Sem informação";"Sem informação";"MINISTERIO DA EDUCACAO";"EMPRESA BRASILEIRA DE SERVIÇOS HOSPITALARES";"HOSPITAL UNIVERSITÁRIO DE JUIZ DE FORA";"Publicado";"Pregão";"Sem informação";"00054/2020";"Objeto: Pregão Eletrônico -  Pregão Tradicional, para contratação de empresas para fornecimento de Órteses, Próteses e Materiais Especiais (OPMEs), com disponibilização/comodato de equipamentos e instrumentais cirúrgicos, a fim de abastecer a Unidade de Bloco Cirúrgico do Hospital Universitário da UFJF   Filial Ebserh, conforme condições, quantidades, exigências e estimativas, estabelecidas neste instrumento.";
"Sem informação";"14/07/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"12085/2020";"Objeto: Pregão Eletrônico -  Aquisição de Órteses, Próteses e Materiais Especiais (OPME'S),(para os itens 01, 02, 03 e 04, MESMO CÓDIGO CATMAT,  itens 05 e 06 o MESMO CÓDIGO CATMAT,  ITENS 07, 08, 09, 10, 11 e 12,  código CATMAT genérico, porém é necessário atentar-se a variação de tamanho dos itens e seus quantitativos correspondentes, de acordo com as tabelas constantes nos subitens 1.2, 1.3, 1.4, 1.5 e 1.6 do termo de referência E QUADRO DE AVISO DO COMPRASNET.";
"Sem informação";"21/01/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"11442/2019";"Objeto: Pregão Eletrônico -  Aquisição de órteses, próteses e materiais especiais (OPME'S) destinados à Secretaria de Estado da Saúde - SESAU.";
"Sem informação";"15/03/2019";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DE SAO PAULO";"PMSP-(HSPM)-HOSPITAL DO SERVIDOR PÚBLICO MUN";"Divulgado";"Pregão";"Sem informação";"00061/2019";"Objeto: Pregão Eletrônico -  Registro de Preços para o fornecimento de Órteses, Próteses e Materiais Especiais (OPME) para atender a Seção Técnica de Ortopedia, Traumatologia e Cirurgia de Mão do Hospital do Servidor Público Municipal (HSPM).";
"26/11/2014";"26/11/2014";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"SECRETARIA DE ESTADO DE SAÚDE PÚBLICA/PA";"Divulgado";"Pregão";"Sem informação";"00216/2014";"Objeto: Pregão Eletrônico -  Kit de opme para embolização de aneurisma gigante com neurostent redirecionador de fluxo.";
"Sem informação";"04/09/2013";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO PARA";"EMPRESA DE TEC DA INF E COMUNICAÇÃO DO PARA";"Divulgado";"Pregão";"Sem informação";"00051/2013";"Objeto: Pregão Eletrônico -  Aquisição de Licença Perpétua de Biblioteca Java - SDK (Software Development Kit).";
"14/05/2020";"14/05/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"10123/2020";"Objeto: Pregão Eletrônico -  Aquisição de OPME'S - Próteses mamárias e expansores de tecidos";
"Sem informação";"15/09/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DO CEARA";"CENTRAL DE LICITACOES DA PREF. DE FORTALEZA";"Divulgado";"Pregão";"Sem informação";"00235/2020";"Objeto: Pregão Eletrônico -  Constitui objeto da presente licitação, a seleção de empresa para o registro de preços visando aquisições futuras e eventuais de opme,s para cirurgias gerais ii (enxertos arteriais), de acordo com as especificações e quantitativos previstos no anexo i   termo de referência deste edital, por um período de 12 (doze) meses.";
"22/04/2020";"22/04/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DE SAO PAULO";"PMSP - SECRETARIA MUNICIPAL DE TRANSPORTES";"Divulgado";"Pregão";"Sem informação";"00002/2020";"Objeto: Pregão Eletrônico -  Contratação de empresa especializada em fornecimento de serviços de software PLATAFORMA GOOGLE MAPS, composto de acessos, API,s (Application Programming Interface) e SDK,s (Software Development kit) da Solução de GIS (Sistema de Informações Geográficas) de Tecnologia Google, serviços contemplados atualmente na Plataforma e aqueles que a Google vier a disponibilizar, pelo período de 12 (doze) meses, com respectivo suporte técnico.";
"03/04/2017";"28/03/2017";"MINISTERIO DA CIENCIA TECNOLOGIA E INOVACOES";"COMISSAO NACIONAL DE ENERGIA NUCLEAR";"SAE-IRD-INST.RADIOPROTECAO E DOSIMETRIA/RJ";"Evento de Resultado de Julgamento Publicado";"Pregão";"Sem informação";"00003/2017";"Objeto: Pregão Eletrônico -  Aquisição e renovação dos serviços padrão de atualização de licença de uso de software LABVIEW DEVELOPMENTS SYSTEM.";
"08/04/2020";"08/04/2020";"REPUBLICA FEDERATIVA DO BRASIL";"ESTADO DAS ALAGOAS";"AGENCIA DE MODERNIZACAO DA GEST. DE PROCESSOS";"Divulgado";"Pregão";"Sem informação";"12039/2020";"Objeto: Pregão Eletrônico -  Aquisição de ÓRTESES, PRÓTESES E MATERIAIS ESPECIAIS (OPME's)";
